as_of,ticker,sector,weight,ann_return_sample,vol_sample
2020-09-30,INSM,PHARMA,0.19024414029879266,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2020-09-30,AXON,DEFENSE,0.2534319927130976,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2020-09-30,DKS,CONSUMER_DISCRETIONARY,0.1591252666724949,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2020-09-30,RH,CONSUMER_DISCRETIONARY,0.09487954129426213,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2020-09-30,PVH,CONSUMER_DISCRETIONARY,0.04599519203476303,"Ticker
PVH    0.072398
dtype: float64","Ticker
PVH    0.48804
dtype: float64"
2020-09-30,IVZ,FINANCIALS,0.1454498124676213,"Ticker
IVZ    0.198614
dtype: float64","Ticker
IVZ    0.382373
dtype: float64"
2020-09-30,DUK,UTILITIES,0.095877722643422,"Ticker
DUK    0.125995
dtype: float64","Ticker
DUK    0.185594
dtype: float64"
2020-09-30,ED,UTILITIES,0.01499633156238197,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2020-10-31,NTNX,TECH,0.022323884738004243,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2020-10-31,INSM,PHARMA,0.07813765739434599,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2020-10-31,AXON,DEFENSE,0.24103916581394325,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2020-10-31,CROX,CONSUMER_DISCRETIONARY,0.07055139643256512,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2020-10-31,DKS,CONSUMER_DISCRETIONARY,0.08936934775661202,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2020-10-31,TPR,CONSUMER_DISCRETIONARY,0.1400792558183622,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2020-10-31,IVZ,FINANCIALS,0.11656808210778867,"Ticker
IVZ    0.198614
dtype: float64","Ticker
IVZ    0.382373
dtype: float64"
2020-10-31,DUK,UTILITIES,0.0422654791688504,"Ticker
DUK    0.125995
dtype: float64","Ticker
DUK    0.185594
dtype: float64"
2020-10-31,AEP,UTILITIES,0.09106396671207426,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2020-10-31,WEC,UTILITIES,0.010686520504098681,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2020-10-31,MLM,MATERIALS,0.0979152435796091,"Ticker
MLM    0.239425
dtype: float64","Ticker
MLM    0.277983
dtype: float64"
2020-11-30,NTNX,TECH,0.016482747685093824,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2020-11-30,INSM,PHARMA,0.1365646981146927,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2020-11-30,AXON,DEFENSE,0.2999999999917053,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2020-11-30,CROX,CONSUMER_DISCRETIONARY,0.05558785714545689,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2020-11-30,DKS,CONSUMER_DISCRETIONARY,0.03435240998232247,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2020-11-30,RH,CONSUMER_DISCRETIONARY,0.02190850822938356,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2020-11-30,TPR,CONSUMER_DISCRETIONARY,0.18815122463442738,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2020-11-30,SJM,CONSUMER_STAPLES,0.008742643480487219,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2020-11-30,IVZ,FINANCIALS,0.16477655171224193,"Ticker
IVZ    0.198614
dtype: float64","Ticker
IVZ    0.382373
dtype: float64"
2020-11-30,SO,UTILITIES,0.06051826528063781,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2020-11-30,ALB,MATERIALS,0.009178611591563628,"Ticker
ALB   -0.01055
dtype: float64","Ticker
ALB    0.527728
dtype: float64"
2020-11-30,MOS,MATERIALS,0.003736482121667035,"Ticker
MOS    0.149102
dtype: float64","Ticker
MOS    0.42673
dtype: float64"
2020-12-31,SNPS,TECH,0.12909645835378872,"Ticker
SNPS    0.253943
dtype: float64","Ticker
SNPS    0.35592
dtype: float64"
2020-12-31,MPWR,TECH,0.03852848262759609,"Ticker
MPWR    0.250549
dtype: float64","Ticker
MPWR    0.531304
dtype: float64"
2020-12-31,NTNX,TECH,0.05137317050284376,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2020-12-31,SM,ENERGY,0.022480539889353064,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2020-12-31,AXON,DEFENSE,0.221545404441377,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2020-12-31,CROX,CONSUMER_DISCRETIONARY,0.04743794298676348,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2020-12-31,TPR,CONSUMER_DISCRETIONARY,0.2525620570130147,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2020-12-31,PNC,FINANCIALS,0.014196186279818408,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2020-12-31,IVZ,FINANCIALS,0.14680472145526344,"Ticker
IVZ    0.198614
dtype: float64","Ticker
IVZ    0.382373
dtype: float64"
2020-12-31,SO,UTILITIES,0.07198768704537996,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2020-12-31,FCX,MATERIALS,0.003987349403552718,"Ticker
FCX    0.262964
dtype: float64","Ticker
FCX    0.453626
dtype: float64"
2021-01-31,SNPS,TECH,0.02397896609271326,"Ticker
SNPS    0.253943
dtype: float64","Ticker
SNPS    0.35592
dtype: float64"
2021-01-31,KEYS,TECH,0.1579833200520485,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-01-31,NTNX,TECH,0.009481044172572782,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2021-01-31,BIIB,PHARMA,0.017283702672024163,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-01-31,SM,ENERGY,0.022469428234282388,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-01-31,AXON,DEFENSE,0.2999999999993406,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-01-31,CROX,CONSUMER_DISCRETIONARY,0.014469585235771104,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-01-31,DKS,CONSUMER_DISCRETIONARY,0.057526746115645296,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-01-31,TPR,CONSUMER_DISCRETIONARY,0.22800366864935112,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-01-31,SJM,CONSUMER_STAPLES,0.015262336637275857,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2021-01-31,IVZ,FINANCIALS,0.1535412021440713,"Ticker
IVZ    0.198614
dtype: float64","Ticker
IVZ    0.382373
dtype: float64"
2021-02-28,CDNS,TECH,0.04437088764619278,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2021-02-28,KEYS,TECH,0.12891597541167343,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-02-28,BIIB,PHARMA,0.018573324422869603,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-02-28,SM,ENERGY,0.03861885934355251,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-02-28,AXON,DEFENSE,0.24584495747420343,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-02-28,CROX,CONSUMER_DISCRETIONARY,0.009645560132567246,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-02-28,DKS,CONSUMER_DISCRETIONARY,0.015828725458217976,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-02-28,TPR,CONSUMER_DISCRETIONARY,0.27452571440847007,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-02-28,SJM,CONSUMER_STAPLES,0.07189066578086044,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2021-02-28,IVZ,FINANCIALS,0.1320323383874982,"Ticker
IVZ    0.198614
dtype: float64","Ticker
IVZ    0.382373
dtype: float64"
2021-02-28,FCX,MATERIALS,0.01975299153174718,"Ticker
FCX    0.262964
dtype: float64","Ticker
FCX    0.453626
dtype: float64"
2021-03-31,CDNS,TECH,0.039105462625734784,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2021-03-31,KEYS,TECH,0.05654983639506542,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-03-31,BIIB,PHARMA,0.018522586141461,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-03-31,SM,ENERGY,0.0579042251866749,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-03-31,AXON,DEFENSE,0.1216793186246796,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-03-31,CROX,CONSUMER_DISCRETIONARY,0.01851928424730966,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-03-31,DKS,CONSUMER_DISCRETIONARY,0.010736251628059225,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-03-31,RH,CONSUMER_DISCRETIONARY,0.024044676579926833,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2021-03-31,TPR,CONSUMER_DISCRETIONARY,0.2466997875442937,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-03-31,SJM,CONSUMER_STAPLES,0.1853752253766691,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2021-03-31,IVZ,FINANCIALS,0.12137634620811248,"Ticker
IVZ    0.198614
dtype: float64","Ticker
IVZ    0.382373
dtype: float64"
2021-03-31,DUK,UTILITIES,0.03233847443903703,"Ticker
DUK    0.125995
dtype: float64","Ticker
DUK    0.185594
dtype: float64"
2021-03-31,WEC,UTILITIES,0.0671485250018577,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2021-04-30,KEYS,TECH,0.1017758420397229,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-04-30,FTNT,TECH,0.012632480665833478,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2021-04-30,BIIB,PHARMA,0.013390123776196916,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-04-30,SM,ENERGY,0.052181376483014914,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-04-30,AXON,DEFENSE,0.09571489991676789,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-04-30,CROX,CONSUMER_DISCRETIONARY,0.047088172913876056,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-04-30,DKS,CONSUMER_DISCRETIONARY,0.005780034168178828,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-04-30,RH,CONSUMER_DISCRETIONARY,0.03353382503026512,"Ticker
RH   -0.057877
dtype: float64","Ticker
RH    0.599531
dtype: float64"
2021-04-30,TPR,CONSUMER_DISCRETIONARY,0.21359796788722687,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-04-30,SJM,CONSUMER_STAPLES,0.1413885288647932,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2021-04-30,IVZ,FINANCIALS,0.06717708473439185,"Ticker
IVZ    0.198614
dtype: float64","Ticker
IVZ    0.382373
dtype: float64"
2021-04-30,DUK,UTILITIES,0.03671548331673447,"Ticker
DUK    0.125995
dtype: float64","Ticker
DUK    0.185594
dtype: float64"
2021-04-30,SO,UTILITIES,0.04508562974136921,"Ticker
SO    0.161561
dtype: float64","Ticker
SO    0.189358
dtype: float64"
2021-04-30,AEP,UTILITIES,0.045825680444839326,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2021-04-30,WEC,UTILITIES,0.08811287001534292,"Ticker
WEC    0.066018
dtype: float64","Ticker
WEC    0.197577
dtype: float64"
2021-05-31,KEYS,TECH,0.002086882392677758,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-05-31,FTNT,TECH,0.10721961806392191,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2021-05-31,BIIB,PHARMA,0.010918176210681597,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-05-31,SM,ENERGY,0.0662646695158905,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-05-31,AR,ENERGY,0.016515317825775682,"Ticker
AR    0.48945
dtype: float64","Ticker
AR    0.555105
dtype: float64"
2021-05-31,AXON,DEFENSE,0.035102474617152456,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-05-31,YETI,CONSUMER_DISCRETIONARY,0.015670479685721946,"Ticker
YETI   -0.074105
dtype: float64","Ticker
YETI    0.50059
dtype: float64"
2021-05-31,CROX,CONSUMER_DISCRETIONARY,0.05892505062062966,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-05-31,TPR,CONSUMER_DISCRETIONARY,0.14198446474278473,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-05-31,SJM,CONSUMER_STAPLES,0.11583903687664007,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2021-05-31,KHC,CONSUMER_STAPLES,0.18416096312313512,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2021-05-31,IVZ,FINANCIALS,0.092353096050354,"Ticker
IVZ    0.198614
dtype: float64","Ticker
IVZ    0.382373
dtype: float64"
2021-05-31,DUK,UTILITIES,0.10139989415063964,"Ticker
DUK    0.125995
dtype: float64","Ticker
DUK    0.185594
dtype: float64"
2021-05-31,AEP,UTILITIES,0.05155987612499767,"Ticker
AEP    0.106617
dtype: float64","Ticker
AEP    0.199842
dtype: float64"
2021-06-30,KEYS,TECH,0.03425341858722846,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-06-30,FTNT,TECH,0.1671769850624916,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2021-06-30,BIIB,PHARMA,0.048034917021745824,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-06-30,SM,ENERGY,0.12740825598231306,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-06-30,AXON,DEFENSE,0.04902689166108847,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2021-06-30,YETI,CONSUMER_DISCRETIONARY,0.022244701366560694,"Ticker
YETI   -0.074105
dtype: float64","Ticker
YETI    0.50059
dtype: float64"
2021-06-30,CROX,CONSUMER_DISCRETIONARY,0.06438847476608014,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-06-30,TPR,CONSUMER_DISCRETIONARY,0.06671594889740662,"Ticker
TPR    0.484475
dtype: float64","Ticker
TPR    0.412307
dtype: float64"
2021-06-30,SJM,CONSUMER_STAPLES,0.16466927616873733,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2021-06-30,KHC,CONSUMER_STAPLES,0.13533072383107783,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2021-06-30,PNC,FINANCIALS,0.07329607380003629,"Ticker
PNC    0.158364
dtype: float64","Ticker
PNC    0.287035
dtype: float64"
2021-06-30,DUK,UTILITIES,0.047454332854999975,"Ticker
DUK    0.125995
dtype: float64","Ticker
DUK    0.185594
dtype: float64"
2021-07-31,FTNT,TECH,0.2999999999999789,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2021-07-31,BIIB,PHARMA,0.038035321170108334,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-07-31,SM,ENERGY,0.06006979294353578,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-07-31,AR,ENERGY,0.023534886229486466,"Ticker
AR    0.48945
dtype: float64","Ticker
AR    0.555105
dtype: float64"
2021-07-31,PNR,INDUSTRIALS,0.013139735608529926,"Ticker
PNR    0.199863
dtype: float64","Ticker
PNR    0.283657
dtype: float64"
2021-07-31,CROX,CONSUMER_DISCRETIONARY,0.06550882311568862,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-07-31,DKS,CONSUMER_DISCRETIONARY,0.01742162862125057,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-07-31,SJM,CONSUMER_STAPLES,0.167511518623721,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2021-07-31,KHC,CONSUMER_STAPLES,0.02768046979579877,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2021-07-31,TROW,FINANCIALS,0.01899296431553524,"Ticker
TROW   -0.009148
dtype: float64","Ticker
TROW    0.307367
dtype: float64"
2021-07-31,DUK,UTILITIES,0.22474643802510177,"Ticker
DUK    0.125995
dtype: float64","Ticker
DUK    0.185594
dtype: float64"
2021-07-31,NUE,MATERIALS,0.04335842155149508,"Ticker
NUE    0.280128
dtype: float64","Ticker
NUE    0.389583
dtype: float64"
2021-08-31,KEYS,TECH,0.040175534043172687,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-08-31,FTNT,TECH,0.2435214204202433,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2021-08-31,REGN,PHARMA,0.06762205882648338,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2021-08-31,BIIB,PHARMA,0.03112121495924891,"Ticker
BIIB   -0.137279
dtype: float64","Ticker
BIIB    0.443025
dtype: float64"
2021-08-31,DVN,ENERGY,0.0006342615650197976,"Ticker
DVN    0.303367
dtype: float64","Ticker
DVN    0.462421
dtype: float64"
2021-08-31,SM,ENERGY,0.03910338151614783,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-08-31,AR,ENERGY,0.013042560400430597,"Ticker
AR    0.48945
dtype: float64","Ticker
AR    0.555105
dtype: float64"
2021-08-31,CROX,CONSUMER_DISCRETIONARY,0.03386344482951116,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-08-31,DKS,CONSUMER_DISCRETIONARY,0.11479687018444926,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-08-31,SJM,CONSUMER_STAPLES,0.023996075146750093,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2021-08-31,KMB,CONSUMER_STAPLES,0.0314438745942578,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2021-08-31,DUK,UTILITIES,0.2828942374513733,"Ticker
DUK    0.125995
dtype: float64","Ticker
DUK    0.185594
dtype: float64"
2021-08-31,NUE,MATERIALS,0.07778506606359369,"Ticker
NUE    0.280128
dtype: float64","Ticker
NUE    0.389583
dtype: float64"
2021-09-30,FTNT,TECH,0.30000000000012167,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2021-09-30,HRMY,PHARMA,0.0018017576790519128,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2021-09-30,DVN,ENERGY,0.019926653755126544,"Ticker
DVN    0.303367
dtype: float64","Ticker
DVN    0.462421
dtype: float64"
2021-09-30,SM,ENERGY,0.04078656037556866,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-09-30,AR,ENERGY,0.0810055474750944,"Ticker
AR    0.48945
dtype: float64","Ticker
AR    0.555105
dtype: float64"
2021-09-30,CROX,CONSUMER_DISCRETIONARY,0.06763321340639837,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-09-30,DKS,CONSUMER_DISCRETIONARY,0.05597148096285227,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-09-30,SJM,CONSUMER_STAPLES,0.039912892097220605,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2021-09-30,KMB,CONSUMER_STAPLES,0.08260562281077793,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2021-09-30,GIS,CONSUMER_STAPLES,0.040706060054167235,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2021-09-30,DUK,UTILITIES,0.2296151964495569,"Ticker
DUK    0.125995
dtype: float64","Ticker
DUK    0.185594
dtype: float64"
2021-09-30,NUE,MATERIALS,0.04003501493461218,"Ticker
NUE    0.280128
dtype: float64","Ticker
NUE    0.389583
dtype: float64"
2021-10-31,FTNT,TECH,0.2821313327388053,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2021-10-31,REGN,PHARMA,0.08884382564645409,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2021-10-31,DVN,ENERGY,0.04135394884629906,"Ticker
DVN    0.303367
dtype: float64","Ticker
DVN    0.462421
dtype: float64"
2021-10-31,SM,ENERGY,0.05218108787641802,"Ticker
SM    0.563052
dtype: float64","Ticker
SM    0.676002
dtype: float64"
2021-10-31,AR,ENERGY,0.015380803291849088,"Ticker
AR    0.48945
dtype: float64","Ticker
AR    0.555105
dtype: float64"
2021-10-31,DOV,INDUSTRIALS,0.06126410744421044,"Ticker
DOV    0.110753
dtype: float64","Ticker
DOV    0.24277
dtype: float64"
2021-10-31,CROX,CONSUMER_DISCRETIONARY,0.049072520633621775,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-10-31,DKS,CONSUMER_DISCRETIONARY,0.015137245804956246,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-10-31,CHD,CONSUMER_STAPLES,0.007835689754084163,"Ticker
CHD    0.004708
dtype: float64","Ticker
CHD    0.200844
dtype: float64"
2021-10-31,GIS,CONSUMER_STAPLES,0.02879102374235112,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2021-10-31,DUK,UTILITIES,0.17066921046741543,"Ticker
DUK    0.125995
dtype: float64","Ticker
DUK    0.185594
dtype: float64"
2021-10-31,EXC,UTILITIES,0.12933078953423433,"Ticker
EXC    0.149184
dtype: float64","Ticker
EXC    0.213214
dtype: float64"
2021-10-31,NUE,MATERIALS,0.05800841422049496,"Ticker
NUE    0.280128
dtype: float64","Ticker
NUE    0.389583
dtype: float64"
2021-11-30,FTNT,TECH,0.2923510934712411,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2021-11-30,REGN,PHARMA,0.18439046434879183,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2021-11-30,DVN,ENERGY,0.13162754019542497,"Ticker
DVN    0.303367
dtype: float64","Ticker
DVN    0.462421
dtype: float64"
2021-11-30,AR,ENERGY,0.020724396829047767,"Ticker
AR    0.48945
dtype: float64","Ticker
AR    0.555105
dtype: float64"
2021-11-30,ROK,INDUSTRIALS,0.004108011403844274,"Ticker
ROK    0.097973
dtype: float64","Ticker
ROK    0.311489
dtype: float64"
2021-11-30,CROX,CONSUMER_DISCRETIONARY,0.12355507907828682,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-11-30,DKS,CONSUMER_DISCRETIONARY,0.010640563668073854,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-11-30,NEE,UTILITIES,0.03893997458565579,"Ticker
NEE    0.038251
dtype: float64","Ticker
NEE    0.272817
dtype: float64"
2021-11-30,EXC,UTILITIES,0.1936628764197721,"Ticker
EXC    0.149184
dtype: float64","Ticker
EXC    0.213214
dtype: float64"
2021-12-31,KEYS,TECH,0.0010848445226486663,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2021-12-31,FTNT,TECH,0.17477480071769194,"Ticker
FTNT    0.251993
dtype: float64","Ticker
FTNT    0.431959
dtype: float64"
2021-12-31,ON,TECH,0.02170723863364219,"Ticker
ON    0.184767
dtype: float64","Ticker
ON    0.518835
dtype: float64"
2021-12-31,HRMY,PHARMA,0.030032937052604625,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2021-12-31,REGN,PHARMA,0.07812994241092677,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2021-12-31,DVN,ENERGY,0.12467689504578618,"Ticker
DVN    0.303367
dtype: float64","Ticker
DVN    0.462421
dtype: float64"
2021-12-31,AR,ENERGY,0.022751446104218934,"Ticker
AR    0.48945
dtype: float64","Ticker
AR    0.555105
dtype: float64"
2021-12-31,CROX,CONSUMER_DISCRETIONARY,0.014974764644241337,"Ticker
CROX    0.158313
dtype: float64","Ticker
CROX    0.556687
dtype: float64"
2021-12-31,DKS,CONSUMER_DISCRETIONARY,0.0031468917790061003,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2021-12-31,HRL,CONSUMER_STAPLES,0.02765579510869906,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2021-12-31,CHD,CONSUMER_STAPLES,0.2723442048913773,"Ticker
CHD    0.004708
dtype: float64","Ticker
CHD    0.200844
dtype: float64"
2021-12-31,NEE,UTILITIES,0.03015475825942758,"Ticker
NEE    0.038251
dtype: float64","Ticker
NEE    0.272817
dtype: float64"
